fxmark 31042 [000] 12872.373394:     100003 mem_load_retired.l1_miss: 
	ffffffff810ff2f8 run_posix_cpu_timers+0x18 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               e [unknown] ([unknown])
	              12 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	              1a [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	              96 [unknown] ([unknown])
	              12 [unknown] ([unknown])
	              16 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	             13a [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               a [unknown] ([unknown])
	               6 [unknown] ([unknown])
	               a [unknown] ([unknown])
	              12 [unknown] ([unknown])
	              12 [unknown] ([unknown])
	              16 [unknown] ([unknown])
	               e [unknown] ([unknown])
	              12 [unknown] ([unknown])
	              12 [unknown] ([unknown])
	              1e [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])
	              2a [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])
	              2e [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])
	              46 [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])
	              26 [unknown] ([unknown])
	               e [unknown] ([unknown])
	              12 [unknown] ([unknown])
	              12 [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])
	               e [unknown] ([unknown])

swapper     0 [001] 12889.017945:     100003 mem_load_retired.l1_miss: 
	ffffffff810b4402 update_sd_lb_stats+0x262 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b490e find_busiest_group+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b4f4a load_balance+0x15a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b5969 rebalance_domains+0x199 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b5c47 _nohz_idle_balance+0x1b7 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81e000d8 __softirqentry_text_start+0xd8 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8107b280 irq_exit+0xa0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c019ff reschedule_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b70b55 __cpuidle_text_start+0x25 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c8f do_idle+0x1cf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81044853 start_secondary+0x143 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

swapper     0 [000] 12889.073638:     100003 mem_load_retired.l1_miss: 
	ffffffff8166039d find_next_and_bit+0x4d (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b4cdda cpumask_next_and+0x1a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b429e update_sd_lb_stats+0xfe (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b490e find_busiest_group+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b4f4a load_balance+0x15a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b5969 rebalance_domains+0x199 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b5c47 _nohz_idle_balance+0x1b7 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81e000d8 __softirqentry_text_start+0xd8 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8107b280 irq_exit+0xa0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c019ff reschedule_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b70b55 __cpuidle_text_start+0x25 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c8f do_idle+0x1cf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff82d0f081 start_kernel+0x512 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

swapper     0 [000] 12889.194162:     100003 mem_load_retired.l1_miss: 
	ffffffff810b4315 update_sd_lb_stats+0x175 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b490e find_busiest_group+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b4f4a load_balance+0x15a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b5969 rebalance_domains+0x199 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b5c47 _nohz_idle_balance+0x1b7 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81e000d8 __softirqentry_text_start+0xd8 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8107b280 irq_exit+0xa0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c019ff reschedule_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b70b55 __cpuidle_text_start+0x25 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c8f do_idle+0x1cf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff82d0f081 start_kernel+0x512 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

